loss,lr,time
0.4007252607328319,0.0010000000474974513,84.39257383346558
0.11427913209543729,0.0010000000474974513,84.39257383346558
0.08523822427559076,0.0010000000474974513,84.39257383346558
0.07510501140264227,0.0010000000474974513,84.39257383346558
0.07569282002588186,0.0010000000474974513,84.39257383346558
0.06995989135240993,0.0010000000474974513,84.39257383346558
0.06773521770605119,0.0010000000474974513,84.39257383346558
0.0667348714081332,0.0010000000474974513,84.39257383346558
0.06417386847917862,0.0010000000474974513,84.39257383346558
0.061839167989961814,0.0010000000474974513,84.39257383346558
0.061676297544206796,0.0010000000474974513,84.39257383346558
0.06277219804252916,0.0010000000474974513,84.39257383346558
0.058675198022179624,0.0010000000474974513,84.39257383346558
0.057434034875926424,0.0010000000474974513,84.39257383346558
0.05693269699047503,0.0010000000474974513,84.39257383346558
0.05599146864807983,0.0010000000474974513,84.39257383346558
0.057878608530149055,0.0010000000474974513,84.39257383346558
0.054651818240295684,0.0010000000474974513,84.39257383346558
0.05287791311038282,0.0010000000474974513,84.39257383346558
0.05192957105060207,0.0010000000474974513,84.39257383346558
0.05141917395384379,0.0010000000474974513,84.39257383346558
0.04992407804282579,0.0010000000474974513,84.39257383346558
0.04949786532430963,0.0010000000474974513,84.39257383346558
0.04788084191405732,0.0010000000474974513,84.39257383346558
0.047323382457072814,0.0010000000474974513,84.39257383346558
0.046188613846467184,0.0010000000474974513,84.39257383346558
0.045909268404178485,0.0010000000474974513,84.39257383346558
0.043418704750290416,0.0010000000474974513,84.39257383346558
0.042507735305388004,0.0010000000474974513,84.39257383346558
0.04527269982906384,0.0010000000474974513,84.39257383346558
0.047855524894475546,0.0010000000474974513,84.39257383346558
0.038814716289429826,0.0010000000474974513,84.39257383346558
0.03748896188185676,0.0010000000474974513,84.39257383346558
0.03614036678283727,0.0010000000474974513,84.39257383346558
0.042331461969377045,0.0010000000474974513,84.39257383346558
0.03386064333808558,0.0010000000474974513,84.39257383346558
0.03269090366586671,0.0010000000474974513,84.39257383346558
0.03792400746612663,0.0010000000474974513,84.39257383346558
0.030082292048579876,0.0010000000474974513,84.39257383346558
0.03070577097951663,0.0010000000474974513,84.39257383346558
0.029348586201483586,0.0010000000474974513,84.39257383346558
0.03019070079019173,0.0010000000474974513,84.39257383346558
0.02626608513895289,0.0010000000474974513,84.39257383346558
0.02444556360344535,0.0010000000474974513,84.39257383346558
0.025331461236448582,0.0010000000474974513,84.39257383346558
0.03179709673780442,0.0010000000474974513,84.39257383346558
0.03207474660938673,0.0010000000474974513,84.39257383346558
0.023970864433930896,0.0010000000474974513,84.39257383346558
0.021801235870432735,0.0010000000474974513,84.39257383346558
0.024816916492157837,0.0010000000474974513,84.39257383346558
0.023152773461643527,0.0010000000474974513,84.39257383346558
0.023436301581133627,0.0010000000474974513,84.39257383346558
0.020575793635413103,0.0010000000474974513,84.39257383346558
0.01973228055453712,0.0010000000474974513,84.39257383346558
0.019647463621311558,0.0010000000474974513,84.39257383346558
0.022452580903014423,0.0010000000474974513,84.39257383346558
0.02221681708442439,0.0010000000474974513,84.39257383346558
0.01995081785977647,0.0010000000474974513,84.39257383346558
0.01811974026826216,0.0005000000237487257,84.39257383346558
0.017596108019470372,0.0005000000237487257,84.39257383346558
0.01754992342191018,0.0005000000237487257,84.39257383346558
0.017423359880720635,0.0005000000237487257,84.39257383346558
0.017433411374765118,0.0005000000237487257,84.39257383346558
0.017188223564757937,0.0005000000237487257,84.39257383346558
0.017115523865573332,0.0005000000237487257,84.39257383346558
0.017085112723750125,0.0005000000237487257,84.39257383346558
0.01715863629380239,0.0005000000237487257,84.39257383346558
0.016917923860826543,0.0005000000237487257,84.39257383346558
0.0168243606255484,0.0005000000237487257,84.39257383346558
0.01666467686919607,0.0005000000237487257,84.39257383346558
0.017338852825335732,0.0005000000237487257,84.39257383346558
0.01674833748652274,0.0005000000237487257,84.39257383346558
0.016794118906066337,0.0005000000237487257,84.39257383346558
0.016525042545958064,0.0005000000237487257,84.39257383346558
0.016271458393764003,0.0005000000237487257,84.39257383346558
0.01624219582089367,0.0005000000237487257,84.39257383346558
0.01623281494291522,0.0005000000237487257,84.39257383346558
0.01638334383001854,0.0005000000237487257,84.39257383346558
0.016097951054304654,0.0005000000237487257,84.39257383346558
0.015990940804860642,0.0005000000237487257,84.39257383346558
0.016120813302470435,0.0005000000237487257,84.39257383346558
0.0164895049468144,0.0005000000237487257,84.39257383346558
0.016074274703159662,0.0005000000237487257,84.39257383346558
0.0160337083255801,0.0005000000237487257,84.39257383346558
0.015364800292731627,0.0002500000118743628,84.39257383346558
0.015237728147694914,0.0002500000118743628,84.39257383346558
0.015174984284612676,0.0002500000118743628,84.39257383346558
0.01506801007530883,0.0002500000118743628,84.39257383346558
0.015052956748727636,0.0002500000118743628,84.39257383346558
0.01505301131417349,0.0002500000118743628,84.39257383346558
0.015031159874050987,0.0002500000118743628,84.39257383346558
0.014988121547044694,0.0002500000118743628,84.39257383346558
0.014802072912455921,0.0001250000059371814,84.39257383346558
0.014776011512409083,0.0001250000059371814,84.39257383346558
0.014756683892569244,0.0001250000059371814,84.39257383346558
0.014803746926442955,0.0001250000059371814,84.39257383346558
0.01472938769669213,0.0001250000059371814,84.39257383346558
0.014686109214359328,9.999999747378752e-05,84.39257383346558
0.014646604168384019,9.999999747378752e-05,84.39257383346558
0.014660428761962255,9.999999747378752e-05,84.39257383346558
0.014630988346157283,9.999999747378752e-05,84.39257383346558
0.014609317780383074,9.999999747378752e-05,84.39257383346558
0.014584324448415288,9.999999747378752e-05,84.39257383346558
0.014526743756441148,9.999999747378752e-05,84.39257383346558
0.014548979512450816,9.999999747378752e-05,84.39257383346558
0.014531102929282233,9.999999747378752e-05,84.39257383346558
0.014505436960305974,9.999999747378752e-05,84.39257383346558
0.014533708260909942,9.999999747378752e-05,84.39257383346558
0.014477068654464931,9.999999747378752e-05,84.39257383346558
0.01443824500291533,9.999999747378752e-05,84.39257383346558
0.014409167009454433,9.999999747378752e-05,84.39257383346558
0.014387699211571613,9.999999747378752e-05,84.39257383346558
0.014461112977084689,9.999999747378752e-05,84.39257383346558
0.014371435003645672,9.999999747378752e-05,84.39257383346558
0.014324031777794717,9.999999747378752e-05,84.39257383346558
0.014360579511334178,9.999999747378752e-05,84.39257383346558
0.01432356527691503,9.999999747378752e-05,84.39257383346558
0.014359050331555278,9.999999747378752e-05,84.39257383346558
0.014398627457810913,9.999999747378752e-05,84.39257383346558
0.01435598557234642,9.999999747378752e-05,84.39257383346558
